tab[0.00063][32][0][0] = {'acc': [0.098299999999999998, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026088856506348, 2.3025913940429685, 2.3025891337585449, 2.3025885118865967, 2.3025878523254395, 2.302587554092407, 2.3025873747253418, 2.3025873168945314, 2.3025871182250977, 2.3025870408630369, 2.302586965789795, 2.3025868769836424, 2.3025868376922607, 2.3025867695617674, 2.3025867364501953, 2.302586707458496, 2.3025866735839844, 2.3025866353607176, 2.3025866354370117, 2.3025865951538087, 2.3025865763854982, 2.3025865382385255, 2.3025865412902831, 2.3025865101623535, 2.3025865110015871], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025869045257568, 2.3025867126464843, 2.3025866493225098, 2.3025865459442141, 2.3025865325927732, 2.3025866302490234, 2.3025864551544188, 2.3025864643096923, 2.3025865451812746, 2.3025864082336427, 2.3025864112854002, 2.3025863414764403, 2.3025864189147951, 2.3025862976074221, 2.3025863464355467, 2.3025862800598142, 2.3025863285064698, 2.3025863052368165, 2.3025862945556641, 2.3025864070892332, 2.3025862251281737, 2.3025863090515135, 2.3025862480163575, 2.3025862983703611, 2.3025862327575686]}

tab[0.02000][64][0][0] = {'acc': [0.096979999999999997, 0.096879999999999994, 0.096699999999999994, 0.098059999999999994, 0.097619999999999998, 0.095460000000000003, 0.096439999999999998, 0.097479999999999997, 0.097259999999999999, 0.097460000000000005, 0.097119999999999998, 0.095780000000000004, 0.096500000000000002, 0.097960000000000005, 0.097360000000000002, 0.099460000000000007, 0.097640000000000005, 0.097960000000000005, 0.097460000000000005, 0.096240000000000006, 0.098119999999999999, 0.098780000000000007, 0.098760000000000001, 0.098400000000000001, 0.098180000000000003], 'loss': [2.3028952953338622, 2.3026967293548584, 2.3026513992309572, 2.30263530166626, 2.3026239986419679, 2.3026168420410156, 2.3026132875061034, 2.3026079750823976, 2.3026072872924805, 2.3026032624053956, 2.3026016809844969, 2.3026007996368407, 2.3025981462097169, 2.3025982162475587, 2.3025971670532228, 2.302597020187378, 2.3025951348114013, 2.302595039367676, 2.302594350128174, 2.302593943634033, 2.3025934690856933, 2.3025933815002442, 2.3025929060363768, 2.3025927884674071, 2.3025917651367189], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026022438049316, 2.302588762664795, 2.3025862449645995, 2.3025857704162598, 2.3025856903076174, 2.3025855354309082, 2.302585301208496, 2.3025852409362795, 2.3025851337432863, 2.3025851539611817, 2.3025851993560793, 2.3025850933074952, 2.3025851245880129, 2.3025850440979005, 2.3025850948333741, 2.3025850715637208, 2.3025851432800293, 2.3025851516723632, 2.302585177230835, 2.3025851276397704, 2.3025851387023928, 2.3025850677490234, 2.3025851928710939, 2.3025850784301758, 2.302585048675537]}

tab[0.01000][64][0][0] = {'acc': [0.097860000000000003, 0.097379999999999994, 0.096920000000000006, 0.097180000000000002, 0.096019999999999994, 0.098559999999999995, 0.097720000000000001, 0.096299999999999997, 0.096839999999999996, 0.097280000000000005, 0.097500000000000003, 0.096780000000000005, 0.096240000000000006, 0.09554, 0.097939999999999999, 0.096920000000000006, 0.098400000000000001, 0.099099999999999994, 0.098000000000000004, 0.096920000000000006, 0.097540000000000002, 0.098860000000000003, 0.09776, 0.097600000000000006, 0.096600000000000005], 'loss': [2.3027768605041503, 2.3026416954040529, 2.3026183946990968, 2.3026101499938965, 2.3026041358947755, 2.3026028677368164, 2.3025985816955568, 2.3025970231628419, 2.3025960101318361, 2.3025943369293214, 2.302593924484253, 2.3025925137329102, 2.3025919567871096, 2.3025916247558595, 2.3025904849243166, 2.302590949935913, 2.3025904414367675, 2.3025899024963379, 2.3025896646118165, 2.3025897183227539, 2.3025893133544924, 2.3025889393615722, 2.3025893853759767, 2.302588839492798, 2.3025887009429931], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025856914520264, 2.3025852207183837, 2.3025851585388182, 2.302585237121582, 2.3025850933074952, 2.3025851997375488, 2.3025851985931398, 2.3025851413726808, 2.3025851112365721, 2.3025851367950438, 2.302585108947754, 2.3025850593566894, 2.302585245513916, 2.3025850414276121, 2.3025851585388182, 2.3025850303649902, 2.3025850776672363, 2.3025851490020752, 2.3025850616455079, 2.3025850769042968, 2.3025850852966308, 2.302585121154785, 2.3025851192474365, 2.3025851081848145, 2.3025850791931153]}

tab[0.00500][64][0][0] = {'acc': [0.09708, 0.097900000000000001, 0.098900000000000002, 0.098019999999999996, 0.098519999999999996, 0.097519999999999996, 0.097659999999999997, 0.098919999999999994, 0.097839999999999996, 0.098640000000000005, 0.097000000000000003, 0.098960000000000006, 0.097879999999999995, 0.097820000000000004, 0.097979999999999998, 0.097839999999999996, 0.097600000000000006, 0.099220000000000003, 0.098339999999999997, 0.097960000000000005, 0.098119999999999999, 0.099059999999999995, 0.098159999999999997, 0.099479999999999999, 0.097119999999999998], 'loss': [2.3026832818603515, 2.3026188242340089, 2.3026038722229005, 2.3025975111389161, 2.3025952423095704, 2.3025935603332521, 2.3025917500305177, 2.3025909282684327, 2.3025904089355467, 2.3025898947143553, 2.3025893688964842, 2.30258908782959, 2.3025887419891355, 2.3025885847473146, 2.3025884184265135, 2.3025881414031981, 2.3025880545043944, 2.302587607498169, 2.3025876548767088, 2.3025874471282961, 2.3025874769592285, 2.3025872579956053, 2.3025871996307372, 2.302587077026367, 2.3025868782043455], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025861282348634, 2.3025857532501219, 2.3025855728149414, 2.3025854629516602, 2.302585302734375, 2.3025853286743163, 2.3025852775573732, 2.302585237121582, 2.302585308074951, 2.3025851791381835, 2.3025851848602295, 2.3025852348327636, 2.3025851707458496, 2.3025851852416994, 2.3025852111816407, 2.3025852336883545, 2.3025852256774901, 2.3025851245880129, 2.3025852134704592, 2.3025851310729979, 2.3025851486206053, 2.3025850479125975, 2.3025852138519287, 2.3025851284027099, 2.3025851623535156]}

tab[0.00250][64][0][0] = {'acc': [0.097860000000000003, 0.099379999999999996, 0.10000000000000001, 0.099059999999999995, 0.10000000000000001, 0.099479999999999999, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026414875030516, 2.3026024047851563, 2.3025953103637695, 2.302592284851074, 2.3025907171630857, 2.3025899213409424, 2.3025895771789551, 2.302588857116699, 2.3025884554290772, 2.302588089904785, 2.3025876583862304, 2.3025875331878662, 2.3025873275756834, 2.3025871715545656, 2.3025871914672851, 2.3025869525146483, 2.3025868791198731, 2.3025867836761473, 2.3025866534423827, 2.3025866777801514, 2.3025866053771971, 2.3025864689636228, 2.3025865520477296, 2.3025863554382324, 2.30258638923645], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025875415802002, 2.3025863967895508, 2.3025862323760986, 2.3025861587524412, 2.3025860450744631, 2.3025859245300291, 2.3025858669281005, 2.3025857658386228, 2.3025856895446779, 2.3025856788635255, 2.3025856655120851, 2.302585555267334, 2.3025855667114259, 2.3025856212615965, 2.3025855781555178, 2.3025857067108153, 2.3025855445861816, 2.3025855243682862, 2.3025855064392089, 2.3025854553222658, 2.3025854988098144, 2.302585559463501, 2.3025855243682862, 2.3025855098724364, 2.3025855369567871]}

tab[0.00125][64][0][0] = {'acc': [0.097159999999999996, 0.099220000000000003, 0.098839999999999997, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026154733276365, 2.3025936887359619, 2.3025910212707519, 2.3025891446685791, 2.3025885111999513, 2.3025882285308836, 2.3025877232360838, 2.3025875599670411, 2.3025872509002685, 2.3025870104217527, 2.3025870481872559, 2.3025869155120851, 2.3025868090057373, 2.3025866577148437, 2.3025866227722167, 2.3025865686035156, 2.302586411895752, 2.3025864325714109, 2.3025863811492919, 2.3025863570404055, 2.3025863397979736, 2.3025863061523437, 2.3025862031555175, 2.3025861796569824, 2.3025862072753904], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025864810943601, 2.3025862384796141, 2.3025861110687256, 2.3025862464904785, 2.3025860084533694, 2.3025860542297365, 2.302585935974121, 2.302585935974121, 2.3025858932495118, 2.3025858871459959, 2.3025859260559081, 2.3025858547210691, 2.3025858898162843, 2.3025858303070068, 2.3025859355926515, 2.3025858207702639, 2.3025856971740724, 2.3025857803344727, 2.302585802459717, 2.3025858482360841, 2.3025858150482179, 2.3025857131958007, 2.3025857620239258, 2.3025857620239258, 2.3025857528686524]}

tab[0.00063][64][0][0] = {'acc': [0.098500000000000004, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302601909790039, 2.3025902315521241, 2.3025886642456053, 2.3025879197692869, 2.3025874958801271, 2.3025872390747071, 2.3025870999145508, 2.3025868360900881, 2.3025867352294922, 2.3025866899871827, 2.3025866032409668, 2.3025865530395508, 2.3025865682220461, 2.3025864635467528, 2.3025864204406736, 2.3025863804626465, 2.3025863861846925, 2.3025863412475585, 2.3025863164520262, 2.3025863004302978, 2.3025862970733644, 2.3025862611389161, 2.3025862478637698, 2.3025862271118163, 2.302586212310791], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025864318847655, 2.3025863273620604, 2.3025862785339357, 2.3025861862182615, 2.3025863269805908, 2.3025861988067629, 2.3025860202789308, 2.3025861183166505, 2.3025861812591555, 2.3025860794067383, 2.3025860969543457, 2.3025861457824708, 2.3025861495971678, 2.3025859706878662, 2.302586124420166, 2.3025860706329344, 2.3025860336303712, 2.3025860321044922, 2.3025860042572019, 2.3025859737396241, 2.3025860485076906, 2.3025861282348634, 2.3025861289978029, 2.3025859352111815, 2.3025860252380372]}

